variables,BK72 Williamsburg,BK73 North Side-South Side,BK76 Greenpoint,BK90 East Williamsburg,BK09 Brooklyn Heights-Cobble Hill,BK38 DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,BK68 Fort Greene,BK69 Clinton Hill,BK35 Stuyvesant Heights,BK75 Bedford,BK77 Bushwick North,BK78 Bushwick South,BK99 park-cemetery-etc-Brooklyn,BK82 East New York,BK83 Cypress Hills-City Line,BK93 Starrett City,BK33 Carroll Gardens-Columbia Street-Red Hook,BK37 Park Slope-Gowanus,BK32 Sunset Park West,BK34 Sunset Park East,BK40 Windsor Terrace,BK61 Crown Heights North,BK64 Prospect Heights,BK60 Prospect Lefferts Gardens-Wingate,BK63 Crown Heights South,BK30 Dyker Heights,BK31 Bay Ridge,BK27 Bath Beach,BK28 Bensonhurst West,BK29 Bensonhurst East,BK41 Kensington-Ocean Parkway,BK46 Ocean Parkway South,BK88 Borough Park,BK19 Brighton Beach,BK21 Seagate-Coney Island,BK23 West Brighton,BK26 Gravesend,BK42 Flatbush,BK43 Midwood,BK17 Sheepshead Bay-Gerritsen Beach-Manhattan Bch,BK25 Homecrest,BK44 Madison,BK79 Ocean Hill,BK81 Brownsville,BK85 East New York (Pennsylvania Ave),BK91 East Flatbush-Farragut,BK95 Erasmus,BK96 Rugby-Remsen Village,BK45 Georgetown-Marine Park-Bergen Beach-Mill Basin,BK50 Canarsie,BK58 Flatlands,BX27 Hunts Point,BX33 Longwood,BX34 Melrose South-Mott Haven North,BX39 Mott Haven-Port Morris,BX98 Rikers Island1,BX01 Claremont-Bathgate,BX06 Belmont,BX17 East Tremont,BX35 Morrisania-Melrose,BX75 Crotona Park East,BX14 East Concourse-Concourse Village,BX26 Highbridge,BX63 West Concourse,BX36 University Heights-Morris Heights,BX40 Fordham South,BX41 Mount Hope,BX05 Bedford Park-Fordham North,BX30 Kingsbridge Heights,BX43 Norwood,BX22 North Riverdale-Fieldston-Riverdale,BX28 Van Cortlandt Village,BX29 Spuyten Duyvil-Kingsbridge,BX08 West Farms-Bronx River,BX09 Soundview-Castle Hill-Clason Point-Harding Park,BX46 Parkchester,BX55 Soundview-Bruckner,BX59 Westchester-Unionport,BX10 Pelham Bay-Country Club-City Island,BX13 Co-op City,BX52 Schuylerville-Throgs Neck-Edgewater Park,BX07 Bronxdale,BX31 Allerton-Pelham Gardens,BX37 Van Nest-Morris Park-Westchester Square,BX49 Pelham Parkway,BX03 Eastchester-Edenwald-Baychester,BX44 Williamsbridge-Olinville,BX62 Woodlawn-Wakefield,BX99 park-cemetery-etc-Bronx,MN23 West Village,MN24 SoHo-TriBeCa-Civic Center-Little Italy,MN25 Battery Park City-Lower Manhattan,MN22 East Village,MN27 Chinatown,MN28 Lower East Side,MN13 Hudson Yards-Chelsea-Flat Iron-Union Square,MN15 Clinton,MN17 Midtown-Midtown South,MN19 Turtle Bay-East Midtown,MN20 Murray Hill-Kips Bay,MN21 Gramercy,MN50 Stuyvesant Town-Cooper Village,MN12 Upper West Side,MN14 Lincoln Square,MN31 Lenox Hill-Roosevelt Island,MN32 Yorkville,MN40 Upper East Side-Carnegie Hill,MN04 Hamilton Heights,MN06 Manhattanville,MN09 Morningside Heights,MN03 Central Harlem North-Polo Grounds,MN11 Central Harlem South,MN33 East Harlem South,MN34 East Harlem North,MN01 Marble Hill2-Inwood,MN35 Washington Heights North,MN36 Washington Heights South,MN99 park-cemetery-etc-Manhattan,QN68 Queensbridge-Ravenswood-Long Island City,QN70 Astoria,QN71 Old Astoria,QN72 Steinway,QN99 park-cemetery-etc-Queens,QN31 Hunters Point-Sunnyside-West Maspeth,QN50 Elmhurst-Maspeth,QN63 Woodside,QN26 North Corona,QN27 East Elmhurst,QN28 Jackson Heights,QN98 Airport,QN25 Corona,QN29 Elmhurst,QN19 Glendale,QN20 Ridgewood,QN21 Middle Village,QN30 Maspeth,QN17 Forest Hills,QN18 Rego Park,QN22 Flushing,QN23 College Point,QN47 Ft. Totten-Bay Terrace-Clearview,QN49 Whitestone,QN51 Murray Hill,QN52 East Flushing,QN62 Queensboro Hill,QN06 Jamaica Estates-Holliswood,QN35 Briarwood-Jamaica Hills,QN37 Kew Gardens Hills,QN38 Pomonok-Flushing Heights-Hillcrest,QN41 Fresh Meadows-Utopia,QN53 Woodhaven,QN54 Richmond Hill,QN60 Kew Gardens,QN55 South Ozone Park,QN56 Ozone Park,QN57 Lindenwood-Howard Beach,QN42 Oakland Gardens,QN45 Douglas Manor-Douglaston-Little Neck,QN46 Bayside-Bayside Hills,QN48 Auburndale,QN01 South Jamaica,QN02 Springfield Gardens North,QN07 Hollis,QN08 St. Albans,QN61 Jamaica,QN76 Baisley Park,QN03 Springfield Gardens South-Brookville,QN05 Rosedale,QN33 Cambria Heights,QN34 Queens Village,QN43 Bellerose,QN44 Glen Oaks-Floral Park-New Hyde Park,QN66 Laurelton,QN10 Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,QN12 Hammels-Arverne-Edgemere,QN15 Far Rockaway-Bayswater,SI07 Westerleigh,SI08 Grymes Hill-Clifton-Fox Hills,SI12 Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI22 West New Brighton-New Brighton-St. George,SI28 Port Richmond,SI35 New Brighton-Silver Lake,SI37 Stapleton-Rosebank,SI05 New Springville-Bloomfield-Travis,SI14 Grasmere-Arrochar-Ft. Wadsworth,SI24 Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,SI36 Old Town-Dongan Hills-South Beach,SI45 New Dorp-Midland Beach,SI01 Annadale-Huguenot-Prince's Bay-Eltingville,SI11 Charleston-Richmond Valley-Tottenville,SI25 Oakwood-Oakwood Beach,SI32 Rossville-Woodrow,SI48 Arden Heights,SI54 Great Kills,SI99 park-cemetery-etc-Staten Island
  One race,32508,44733,30838,32570,22567,33902,25676,34863,63128,68676,60302,69043,381,90686,46814,12551,37796,70002,53351,70366,21850,98201,19669,68020,40948,44790,81933,28993,85885,60202,35249,19410,105822,30784,29396,15388,27402,102720,50858,61008,41337,39691,31487,54527,29489,51732,29288,55714,47606,85484,69831,26193,24750,38165,51099,9541,29958,24939,40334,36252,19767,62013,36429,38541,51553,25443,50580,51133,29373,39331,26291,47370,28544,32657,52356,28990,32938,26104,25558,42772,44641,32244,32281,28969,29549,35849,59961,45162,1313,65278,38731,36360,42536,45417,70940,66018,41419,27439,47548,48512,25467,21384,130907,58215,79507,76427,57904,43172,21140,51913,73942,45095,57886,58176,47850,68598,84471,1450,18233,73116,25678,47922,428,58747,24833,44136,49126,22361,101441,0,52853,83442,31083,68588,38634,27357,82613,26713,67097,23713,22513,31774,50192,27061,20455,23979,36528,35574,32262,17597,56273,61747,22362,74753,20833,27678,27266,25294,44324,20224,35270,26830,20262,50150,48056,33492,19292,27732,19990,53907,25151,21452,24539,29194,34698,48741,23789,23151,28699,30056,18962,17819,24913,39025,14593,31600,24475,21000,28453,23596,21741,19790,24694,43112,0
    White,30366,36143,26941,20732,18810,18073,9095,15020,7778,22449,22177,27651,286,16326,23808,5022,25764,53183,24381,21965,16664,12433,11159,8055,11237,26407,63389,17345,48060,33602,20243,17438,85730,25322,12724,15109,16699,28856,41195,45514,35395,30103,1387,3212,3381,1586,1131,1153,37825,6774,14783,7299,4114,7846,16636,1421,2663,7599,6583,4171,2464,8385,5464,6997,6643,3050,7101,8638,3344,9133,19933,11673,17626,5145,8785,3536,5343,4536,18673,8010,27274,8431,11740,10876,14174,2721,4304,9431,293,56904,27666,26482,31859,9695,28874,50798,29503,20563,39094,37479,21094,16173,101748,48136,66070,64865,53480,12216,4486,30773,10012,10227,22500,12810,17310,32365,25493,470,7436,52562,14527,38107,271,36175,8245,20594,23428,5102,50451,0,23619,35792,28191,54960,34229,21764,55688,16064,12849,11155,15499,25273,17432,8057,5085,7761,10607,21949,14257,6377,21029,17795,14227,12810,10183,24781,13977,14449,24964,10254,1395,472,1484,1444,5723,993,966,2094,686,8320,11230,12787,682,25498,8545,19970,20888,10431,13581,13100,11842,14146,13589,29741,11627,26037,20378,18512,27311,21305,20378,18548,22374,41048,0
    Black or African American,913,2605,304,3455,1282,8643,11844,15204,48310,37726,7838,22571,95,65258,13207,6231,4793,5138,2766,1955,1490,76884,5824,54533,27257,505,1769,641,769,628,2904,169,901,526,10739,168,2338,53608,2654,4584,484,402,25768,45867,21770,48539,26096,52145,5983,72470,51069,7759,8060,14752,18550,5706,14602,5558,14010,15729,5619,27358,14834,11943,18872,9302,16927,11210,6914,9530,2204,11424,2565,10975,20748,15025,10734,5255,680,28450,5330,11051,11344,3115,3125,26778,45664,29599,438,1301,892,1208,2719,2049,7840,3972,3337,1301,1093,2178,827,1076,15405,2530,3721,2669,796,21968,8816,8339,53918,28198,18032,23988,6407,5899,16426,838,4761,4156,2789,1217,60,1471,165,1055,3095,6094,2853,0,9225,1468,348,1787,500,343,2267,846,3192,652,302,198,977,604,382,6706,4623,3315,3801,925,4388,6824,1812,19557,1419,935,582,770,1262,323,25838,24626,13879,45889,10891,27297,17588,24162,18633,30243,1859,716,23593,2502,22095,23680,481,8061,9124,12529,3997,2038,5199,1634,979,821,1122,412,97,873,601,116,487,64,0
    American Indian and Alaska Native,5,126,301,191,80,64,37,58,101,256,126,538,0,171,90,110,12,406,817,974,165,157,31,173,76,94,419,74,621,58,101,111,25,74,187,0,107,284,36,25,55,74,104,180,66,29,1,178,16,149,114,54,54,549,262,7,210,110,107,158,227,425,204,483,215,179,399,217,152,284,0,241,118,161,131,125,500,117,16,234,246,104,89,108,85,157,349,119,0,130,0,41,88,266,318,459,149,99,105,15,97,13,735,44,59,30,214,241,12,29,284,159,130,251,204,94,746,0,182,209,452,160,0,134,82,192,600,66,368,0,405,149,118,190,20,86,139,53,691,116,7,29,102,217,207,215,126,78,90,18,204,578,20,784,64,52,9,19,202,23,327,12,100,174,324,137,1,35,125,161,144,127,43,8,153,148,31,35,156,15,0,19,183,134,23,6,45,0,0,27,16,0,17,106,0
        Cherokee tribal grouping,0,0,30,0,0,19,5,0,17,25,0,36,0,7,42,0,2,1,0,191,60,47,0,0,0,0,0,0,3,12,7,0,0,0,42,0,0,19,0,0,0,0,7,0,0,0,0,12,0,0,0,0,0,19,0,0,0,0,24,0,0,6,43,0,0,19,11,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,11,0,57,105,51,0,0,0,0,0,5,0,0,0,0,0,0,0,0,26,0,0,0,0,30,0,8,0,6,0,0,0,0,0,0,33,15,0,14,0,30,0,0,0,0,0,0,0,0,0,0,0,11,0,8,128,0,0,0,0,5,0,0,25,0,0,6,0,49,0,0,0,0,9,0,0,0,152,0,28,35,21,0,0,0,0,0,0,34,0,0,0,10,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Chippewa tribal grouping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0
        Navajo tribal grouping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Sioux tribal grouping,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,15,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Asian,30,2048,1577,3951,1713,3016,2283,1911,1880,1890,3645,1602,0,1625,3483,319,2348,4678,8749,35196,2208,2128,1435,1508,577,16739,11661,9224,32319,23673,8825,761,12991,4171,3113,110,6585,8834,5166,9815,4336,8472,183,633,240,516,899,965,2298,2323,1905,149,323,216,572,202,42,642,356,230,129,644,158,946,321,194,1159,2535,1999,3570,1643,1776,1964,981,898,3776,2661,3992,905,533,1091,1445,3115,2682,4552,372,1038,1589,89,5815,9343,7133,6419,30032,19324,8240,5841,4941,6894,6845,2865,3593,8779,6573,8736,7066,3150,844,856,7845,2097,1809,6026,2239,737,2067,2558,6,2471,10175,4229,4581,93,15435,14364,17028,4573,1314,25597,0,7767,39071,946,5559,2643,2994,20655,8787,46415,6486,5760,5220,28014,16426,13347,7569,13852,8478,10810,9149,13257,19479,3435,19724,4802,572,12198,9427,15452,8669,2336,454,2777,760,15459,1531,295,1113,423,10692,10245,7241,97,469,966,957,1789,3169,2444,1731,923,723,2879,6600,1594,4206,2282,1165,942,1044,463,1105,1558,1675,0
        Asian Indian,6,258,79,104,297,435,373,173,277,517,735,112,0,438,1348,20,588,1238,314,745,166,463,353,329,41,294,1102,208,1003,462,3344,67,1223,1082,332,40,329,1097,706,343,765,389,16,71,39,135,158,410,542,150,574,6,24,26,84,82,0,190,201,15,0,60,19,431,126,145,501,872,262,1082,304,206,242,526,484,775,883,1376,99,365,190,204,891,611,784,145,442,1088,0,853,422,1193,1196,275,949,1533,1238,1009,1904,1793,502,694,917,1116,2056,1240,613,70,208,1197,532,610,1081,80,273,332,472,6,392,1493,810,702,0,2402,1412,3413,1646,312,8157,0,1559,5860,145,665,154,280,3579,2635,4127,365,282,300,1669,1639,1066,2819,5879,2298,1035,900,6324,14407,1136,15916,3048,63,549,395,657,574,1173,147,2141,179,8421,998,174,444,37,7053,7304,4830,22,28,210,431,618,745,492,374,177,331,100,2399,511,524,768,157,63,237,141,132,86,192,0
        Chinese,9,608,357,3033,749,1350,1039,687,513,548,1445,968,0,325,1094,100,784,1406,6768,32581,1027,604,389,617,282,14847,7539,8069,28274,20709,1760,405,9175,905,2387,62,5098,1771,1692,8155,2547,6043,117,344,159,37,221,199,1020,1661,409,132,162,55,62,68,19,62,95,137,81,57,121,322,13,31,100,205,154,372,472,561,609,86,130,192,390,755,387,96,198,114,526,380,810,8,75,122,30,2242,7344,3416,3078,27885,16062,3571,2356,1369,2170,2583,955,814,3248,2140,2853,2795,1229,274,360,3414,570,503,2786,871,125,604,910,0,320,2639,645,807,41,4632,5893,3912,2007,204,6476,0,4560,17972,127,2797,1693,1943,10974,3966,31633,4249,2292,2374,13735,9876,10612,668,1569,3348,7120,3651,3268,1314,666,1230,650,74,6678,4276,8095,4977,152,271,170,357,598,153,33,244,174,609,1059,999,3,147,241,299,104,1562,570,725,176,199,1085,1507,654,1848,688,733,480,253,188,428,829,683,0
        Filipino,15,269,118,162,93,127,186,70,96,93,626,95,0,63,166,0,248,340,733,399,155,158,19,341,0,308,733,104,149,134,74,19,230,562,0,8,141,214,320,131,248,326,14,0,0,167,56,35,344,315,185,11,0,117,19,8,0,109,53,0,0,50,3,18,73,0,95,193,132,302,215,528,409,7,14,148,24,413,67,50,255,158,474,473,608,0,361,189,38,286,167,342,288,224,189,605,445,176,678,461,328,615,1267,525,952,442,376,224,34,292,62,265,798,238,37,387,378,0,194,1221,578,443,52,1307,1290,3963,240,103,1296,0,434,5603,301,946,134,337,1109,972,1429,271,162,322,464,426,491,1880,1791,987,930,426,1479,1199,489,720,523,200,220,16,256,119,130,0,264,35,1342,198,86,120,118,1781,662,635,32,202,238,82,402,438,636,285,174,86,765,1004,205,296,650,74,101,249,77,0,302,97,0
        Japanese,0,341,118,203,143,135,176,180,69,64,139,79,0,0,90,0,154,676,155,138,265,164,144,32,41,8,125,11,190,90,190,0,39,0,3,0,8,144,0,0,0,0,0,0,0,17,0,0,9,16,0,0,0,18,21,0,0,18,0,0,11,27,0,0,0,18,8,15,0,37,11,112,66,0,17,0,0,5,29,0,0,0,0,0,94,0,0,57,0,956,237,234,547,178,483,691,365,599,1066,863,340,139,1245,1110,883,1261,302,165,138,604,222,215,355,273,90,171,199,0,36,1182,167,376,0,727,74,235,0,9,307,0,0,261,8,241,32,0,1384,240,255,11,9,69,121,33,116,65,145,48,30,0,0,34,107,17,0,0,0,18,52,42,16,36,9,6,0,26,0,0,0,0,8,38,0,0,8,60,0,27,0,16,10,9,5,6,0,14,39,11,0,0,0,0,0,26,0
        Korean,0,344,310,292,233,528,211,297,55,228,101,129,0,46,235,61,216,465,176,303,183,25,212,91,182,144,628,73,235,30,148,18,159,17,38,0,76,429,110,50,279,188,0,56,0,15,0,185,82,57,0,0,0,0,2,22,13,211,0,78,29,122,0,0,0,0,0,263,14,194,334,83,417,41,116,0,57,0,88,22,35,161,322,62,123,0,20,0,0,1029,419,1406,777,406,406,1336,975,1279,585,733,507,723,1321,1161,1260,874,300,58,93,1436,67,105,508,313,86,371,326,0,362,975,503,578,0,2534,1369,1373,15,30,1145,0,348,2098,24,27,313,295,1582,315,6332,1315,2855,1897,10283,3518,300,286,332,374,907,2830,57,59,99,118,20,45,4370,3738,5877,2722,7,0,1,6,58,6,2,34,94,236,208,115,0,62,120,50,199,65,19,57,0,6,303,608,0,1218,65,83,119,168,37,347,169,24,0
        Vietnamese,0,20,112,118,0,87,48,75,11,9,111,0,0,122,3,49,58,83,15,382,73,0,0,0,16,104,297,0,364,258,111,49,0,147,143,0,96,230,38,72,41,179,0,0,42,11,38,15,63,2,0,0,0,0,87,0,0,18,0,0,0,22,3,0,1,0,0,200,580,24,0,170,28,0,0,0,26,99,204,0,153,83,323,151,1215,135,38,0,0,130,286,133,192,50,249,146,74,222,70,174,54,62,223,36,206,72,106,13,0,35,17,8,26,27,21,63,26,0,41,130,80,80,0,46,75,190,0,52,300,0,31,137,43,111,96,56,148,75,282,89,28,15,435,128,20,0,6,191,15,9,204,170,22,181,28,0,15,186,40,87,59,0,142,0,128,0,0,0,0,0,41,22,37,0,0,0,50,0,17,23,57,0,190,245,27,80,0,33,0,100,0,45,87,8,0
        Other Asian,0,208,483,39,198,354,250,429,859,431,488,219,0,631,547,89,300,470,588,648,339,714,318,98,15,1034,1237,759,2104,1990,3198,203,2165,1458,210,0,837,4949,2300,1064,456,1347,36,162,0,134,426,121,238,122,737,0,137,0,297,22,10,34,7,0,8,306,12,175,108,0,455,787,857,1559,307,116,193,321,137,2661,1281,1344,31,0,260,725,579,1005,918,84,102,133,21,319,468,409,341,1014,986,358,388,287,421,238,179,546,558,485,526,382,224,40,23,867,627,103,472,437,105,139,247,0,1126,2535,1446,1595,0,3787,4251,3942,665,604,7916,0,835,7140,298,772,221,83,1879,584,2357,186,132,243,1307,806,742,1851,4130,1232,773,1333,1925,2296,916,1542,533,190,366,798,475,148,799,0,50,177,4912,150,0,271,0,1013,963,602,3,30,149,35,416,332,710,251,329,92,431,831,197,226,72,74,179,37,20,153,85,645,0
    Native Hawaiian and Other Pacific Islander,0,88,0,0,0,0,0,32,10,0,0,11,0,276,0,0,0,0,0,56,0,236,0,0,0,21,88,0,0,18,0,0,0,0,21,0,0,99,0,112,0,0,21,15,29,8,0,0,231,0,0,12,21,0,10,0,0,0,0,35,24,0,0,0,48,36,40,16,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,7,0,0,32,0,0,0,19,0,30,0,13,0,0,16,0,0,11,0,0,10,32,207,0,23,0,0,224,0,21,26,18,112,42,0,0,41,34,0,0,0,0,133,0,46,26,0,269,0,9,0,0,11,18,0,0,0,0,0,0,0,24,0,0,0,0,50,23,17,20,145,0,0,58,8,6,40,24,23,102,154,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
        Native Hawaiian,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,0,0,18,0,0,0,0,4,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,13,0,0,16,0,0,11,0,0,0,32,51,0,23,0,0,68,0,0,5,18,0,0,0,0,0,34,0,0,0,0,133,0,46,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,50,0,17,0,60,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0
        Guamanian or Chamorro,0,0,0,0,0,0,0,32,0,0,0,0,0,276,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,15,10,0,0,0,231,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0
        Samoan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,8,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
        Other Pacific Islander,0,0,0,0,0,0,0,0,10,0,0,11,0,0,0,0,0,0,0,56,0,47,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,19,0,112,0,0,21,0,19,8,0,0,0,0,0,12,10,0,10,0,0,0,0,0,24,0,0,0,0,36,40,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,7,0,0,30,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0,0,0,21,0,0,112,42,0,0,41,0,0,0,0,0,0,0,0,26,0,0,0,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,47,0,0,58,0,6,40,0,23,102,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
    Some other race,1194,3723,1715,4241,682,4106,2417,2638,5049,6355,26516,16670,0,7030,6226,869,4879,6597,16638,10220,1323,6363,1220,3751,1801,1024,4607,1709,4116,2223,3176,931,6175,691,2612,1,1673,11039,1807,958,1067,640,4024,4620,4003,1054,1161,1273,1253,3768,1960,10920,12178,14802,15069,2205,12441,11030,19278,15929,11304,25201,15769,18172,25454,12682,24954,28517,16964,16814,2511,22229,6271,15395,21794,6528,13700,12204,5284,5545,10700,11213,5993,12181,7613,5821,8574,4424,493,1128,811,1496,1421,3375,14571,2549,2589,519,362,1995,573,529,4240,922,889,1590,264,7880,6970,4927,7407,4702,11177,18862,23174,28061,39206,136,3383,5973,3647,3857,4,5532,1977,5134,17430,9739,22146,0,11568,6962,1471,6092,1242,2159,3846,963,3950,5304,945,1054,3667,1757,1410,1728,7320,1754,3304,1078,17372,17054,2848,21733,4365,1338,442,621,2438,915,5350,1243,1920,1729,15659,3534,442,328,123,4416,1673,581,124,717,2939,3986,600,1455,3394,2681,2200,893,3037,916,370,530,648,911,103,347,283,21,258,219,0
  Two or more races,320,1337,684,585,931,1471,1306,1550,1203,1419,1515,2204,35,1270,712,271,1626,2862,1581,1094,721,1929,780,1377,295,426,1888,318,707,864,950,131,381,800,622,84,357,2374,656,576,562,310,344,885,365,925,645,563,745,676,1041,1369,792,855,1033,200,757,844,1537,1620,585,1491,636,1139,2391,893,1657,1458,1226,1886,548,2345,1304,2668,1444,1386,2948,1379,581,1532,1463,1484,1123,1129,642,827,1542,643,64,1907,1328,1146,1219,1133,3303,3281,1512,789,845,1003,608,480,4811,1990,1871,1249,930,8355,2705,2413,4251,1599,1908,2289,2508,2487,5080,33,306,2033,792,1079,10,1828,255,1123,1169,709,3747,0,1238,1462,667,1578,428,320,2081,787,2285,486,430,557,1317,882,534,1088,1921,1109,1270,580,3277,3452,516,5293,1303,1091,831,325,1198,460,1594,129,1258,948,2866,801,609,469,222,3642,813,975,602,349,802,1553,413,707,1774,1158,278,491,722,492,182,331,524,208,274,487,297,148,105,315,0
    White and Black or African American,45,226,129,157,262,232,400,488,253,251,364,561,20,305,86,83,329,362,338,118,120,369,273,361,137,58,280,179,266,116,166,38,70,50,284,0,87,725,134,59,17,51,51,130,44,192,35,151,162,190,58,256,147,166,213,6,107,338,162,285,123,211,75,264,238,55,310,169,152,403,42,589,388,608,242,536,394,156,78,144,264,271,202,162,240,148,364,70,30,344,206,113,209,293,644,371,292,141,139,130,167,108,897,411,533,248,99,6636,1643,460,1977,323,326,619,1276,423,1342,17,45,356,171,108,0,135,1,225,325,75,575,0,290,244,113,462,104,24,326,59,200,3,62,152,431,108,6,90,309,315,148,0,336,125,24,309,35,92,174,0,223,43,193,39,161,168,403,145,143,139,77,441,120,26,222,94,190,521,185,301,731,435,146,284,151,112,67,27,64,9,25,123,120,13,0,62,0
